date,station,latitude,longitude,elevation,name,PRCP,TAVG
2023-12-20,GHCND:US1MNSL0322,47.93437,-91.88587,449.6,"ELY 2.5 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0323,47.875,-91.955,454.2,"ELY 5.2 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0327,47.925375,-92.66288,427.0,"COOK 6.0 N, MN US",0.0,
2023-12-20,GHCND:US1MNSL0328,47.88254,-91.86862,466.3,"ELY 1.8 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0009,45.601792,-94.1991,317.0,"SARTELL 1.4 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNSR0020,45.563663482666,-94.3073883056641,329.5,"SAINT JOSEPH 0.2 N, MN US",0.0,
2023-12-20,GHCND:US1MNSR0024,45.3517,-94.7312,347.5,"PAYNESVILLE 1.9 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0025,45.45665,-94.447348,355.4,"COLD SPRING 0.8 W, MN US",0.0,
2023-12-20,GHCND:US1MNSR0027,45.686106,-95.09732,417.0,"SAUK CENTRE 7.8 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0029,45.574411,-94.555431,369.4,"ALBANY 3.8 S, MN US",0.0,
2023-12-20,GHCND:US1MNSR0033,45.596097,-94.246134,320.0,"SARTELL 2.6 SW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0036,45.653172,-94.288769,346.3,"SAINT JOSEPH 6.4 N, MN US",0.0,
2023-12-20,GHCND:US1MNSR0039,45.453233,-94.515535,343.5,"RICHMOND 0.1 S, MN US",0.0,
2023-12-20,GHCND:US1MNSR0048,45.4195015,-94.1973761,326.7,"SAINT AUGUSTA 2.1 S, MN US",0.0,
2023-12-20,GHCND:US1MNSR0050,45.4538,-95.0067,387.1,"BELGRADE 0.4 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0061,45.4981365,-94.2906408,353.0,"SAINT CLOUD 8.2 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0063,45.463095,-94.228196,357.2,"SAINT CLOUD 7.6 SW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0082,45.5682,-94.1654,317.9,"ST CLOUD 1.5 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0086,45.4277642,-94.5803343,346.6,"RICHMOND 3.7 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0088,45.56514,-94.31532,338.6,"SAINT JOSEPH 0.5 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSR0091,45.4068991,-94.304671,344.4,"KIMBALL 6.5 N, MN US",0.0,
2023-12-20,GHCND:US1MNSV0004,45.716491,-96.06043,338.0,"DONNELLY 2.9 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSV0010,45.589718,-95.926238,348.7,"MORRIS 1.1 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNTD0012,46.005881,-94.846491,400.5,"LONG PRAIRIE 2.1 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNWB0004,44.23895,-92.455083,337.1,"ZUMBRO FALLS 3.5 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNWB0011,44.388056,-92.164167,349.3,"WABASHA 6.2 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNWB0015,44.309312,-91.998518,216.7,"KELLOGG 0.1 N, MN US",0.0,
2023-12-20,GHCND:US1MNWB0017,44.432821,-92.26927,217.3,"LAKE CITY 0.7 SE, MN US",0.0,
2023-12-20,GHCND:US1MNWC0008,44.11194444,-93.49972222,344.7,"WASECA 2.0 N, MN US",0.0,
2023-12-20,GHCND:US1MNWC0015,44.010242,-93.533609,338.6,"WASECA 5.2 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNWD0012,46.45092,-95.11951,407.5,"WADENA 1.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0008,45.0361,-92.954,296.6,"PINE SPRINGS 0.1 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0016,44.93054,-92.92486,298.7,"WOODBURY 1.7 N, MN US",0.0,
2023-12-20,GHCND:US1MNWG0020,45.070702,-92.808458,263.7,"STILLWATER 1.4 NE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0035,45.03093,-92.842,291.4,"OAK PARK HEIGHTS 2.4 W, MN US",0.0,
2023-12-20,GHCND:US1MNWG0047,44.899959,-92.785845,246.0,"AFTON 1.6 E, MN US",0.0,
2023-12-20,GHCND:US1MNWG0051,44.9073905944824,-92.9284744262695,309.1,"WOODBURY 0.3 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0052,44.844012,-92.992399,235.0,"ST PAUL PARK 0.6 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0058,45.105154,-92.972897,283.2,"DELLWOOD 0.5 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0066,45.04298,-92.965671,306.6,"MAHTOMEDI 1.3 S, MN US",0.0,
2023-12-20,GHCND:US1MNWG0074,44.98208,-92.9651,324.3,"OAKDALE 0.4 S, MN US",0.0,
2023-12-20,GHCND:US1MNWG0080,45.0485151,-92.839234,282.5,"STILLWATER 0.8 SW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0088,44.9093,-92.92522,302.1,"WOODBURY 0.3 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0098,45.029849,-92.823065,296.9,"OAK PARK HEIGHTS 0.7 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0112,45.0594224,-92.954521,301.8,"MAHTOMEDI 0.6 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0120,45.22421,-92.91683,289.6,"FOREST LAKE 2.9 SE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0131,45.0157612206068,-92.7798168271697,216.1,"BAYPORT 0.2 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0136,45.04685,-92.81395,276.5,"STILLWATER 1.0 SE, MN US",0.0,
2023-12-20,GHCND:US1MNWG0157,45.1615311,-92.9808928,290.2,"HUGO 1.1 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0160,45.1805,-92.847,296.9,"MARINE ON SAINT CROIX 3.5 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNWG0163,45.195,-92.848,291.1,"MARINE ON SAINT CROIX 3.3 W, MN US",0.0,
2023-12-20,GHCND:US1MNWG0168,44.87457,-92.97415,290.5,"WOODBURY 3.3 SW, MN US",0.0,
2023-12-20,GHCND:US1MNWK0005,46.5692,-96.7154,285.3,"WOLVERTON 1.1 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNWN0021,44.04219,-91.63064,200.9,"WINONA 2.0 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNWN0023,44.043389,-91.633245,200.3,"WINONA 1.9 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNWN0024,43.87973,-91.340246,265.2,"LA CRESCENT 4.0 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNWN0033,43.9979,-91.5513,258.8,"WINONA 6.9 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNWR0008,45.201224,-93.665851,292.3,"SAINT MICHAEL 1.3 E, MN US",0.0,
2023-12-20,GHCND:US1MNWR0019,45.1031455993652,-93.7336807250977,318.2,"ROCKFORD 1.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNWR0025,45.208202,-93.652833,863.5,"SAINT MICHAEL 2.0 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNWR0029,45.1840667724609,-93.8718032836914,307.2,"BUFFALO 0.5 NW, MN US",0.0,
2023-12-20,GHCND:US1MNWR0042,45.07454,-94.0812,313.6,"HOWARD LAKE 1.2 NW, MN US",0.0,
2023-12-20,GHCND:US1MNWR0074,45.251679,-93.65106,289.6,"ALBERTVILLE 1.2 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNWR0084,45.294013393907,-93.6873182766079,289.9,"OTSEGO 3.8 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNWR0102,45.1590095,-93.9429755,305.4,"BUFFALO 4.1 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNWR0114,45.181407,-93.712478,301.1,"SAINT MICHAEL 1.7 SW, MN US",0.0,
2023-12-20,GHCND:US1MNWR0122,45.2283993,-93.5606785,282.5,"SAINT MICHAEL 6.7 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNWR0124,45.2250893,-93.5664827,267.3,"SAINT MICHAEL 6.3 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNYM0010,44.7181073,-96.0527442,341.7,"SAINT LEO 0.1 N, MN US",0.0,
2023-12-20,GHCND:US1MNYM0011,44.649821,-95.541359,324.0,"WOOD LAKE 0.3 WSW, MN US",0.0,
2023-12-20,GHCND:USC00210018,47.2991,-96.5161,276.5,"ADA, MN US",0.0,
2023-12-20,GHCND:USC00210050,48.3005,-95.9816,348.1,"AGASSIZ REFUGE, MN US",0.0,
2023-12-20,GHCND:USC00210075,43.6064,-93.3019,374.9,"ALBERT LEA 3 SE, MN US",0.0,
2023-12-20,GHCND:USC00210146,44.0634,-92.0398,263.7,"ALTURA 5 W, MN US",0.0,
2023-12-20,GHCND:USC00210190,45.2534,-93.2927,274.0,"ANDOVER 1 N, MN US",0.0,
2023-12-20,GHCND:USC00210287,45.38564,-96.12578,334.7,"ARTICHOKE LAKE 1 E, MN US",0.0,
2023-12-20,GHCND:USC00210355,43.6542,-92.9739,365.5,"AUSTIN WASTE WATER TREATMENT FACILITY, MN US",0.0,
2023-12-20,GHCND:USC00210515,48.7095,-94.5853,333.5,"BAUDETTE, MN US",0.0,
2023-12-20,GHCND:USC00210643,47.5353,-94.8268,414.5,"BEMIDJI, MN US",0.0,
2023-12-20,GHCND:USC00210667,45.3167,-95.6166,313.9,"BENSON, MN US",0.0,
2023-12-20,GHCND:USC00210746,48.1969,-93.7994,371.9,"BIG FALLS, MN US",0.0,
2023-12-20,GHCND:USC00210784,44.66489,-94.85456,326.1,"BIRD ISLAND 7 SSE, MN US",0.0,
2023-12-20,GHCND:USC00210855,43.6237,-94.0947,335.3,"BLUE EARTH 1 S, MN US",0.0,
2023-12-20,GHCND:USC00210939,46.3433,-94.2086,359.7,"BRAINERD, MN US",0.0,
2023-12-20,GHCND:USC00210989,47.2472,-91.8624,452.9,"BRIMSON 2 S, MN US",0.0,
2023-12-20,GHCND:USC00211065,44.7335,-94.3418,317.0,"BROWNTON WWTP, MN US",0.0,
2023-12-20,GHCND:USC00211074,46.3004,-92.5337,381.9,"BRUNO 7 ENE, MN US",0.0,
2023-12-20,GHCND:USC00211198,43.6309,-91.5027,344.7,"CALEDONIA, MN US",0.0,
2023-12-20,GHCND:USC00211227,45.55646,-93.23484,294.1,"CAMBRIDGE, MN US",0.0,
2023-12-20,GHCND:USC00211250,48.61,-95.1816,392.9,"CAMP NORRIS DNR, MN US",0.0,
2023-12-20,GHCND:USC00211263,44.7184,-96.2696,368.8,"CANBY, MN US",0.0,
2023-12-20,GHCND:USC00211374,47.3847,-94.6147,395.0,"CASS LAKE, MN US",0.0,
2023-12-20,GHCND:USC00211422,47.8663,-93.0266,391.7,"CELINA 2 E, MN US",0.0,
2023-12-20,GHCND:USC00211448,44.8496,-93.5644,288.3,"CHANHASSEN WSFO, MN US",0.0,
2023-12-20,GHCND:USC00211630,46.70539,-92.52391,385.6,"CLOQUET, MN US",0.0,
2023-12-20,GHCND:USC00211691,45.5794,-94.392,368.8,"COLLEGEVILLE ST. JOHN S, MN US",0.0,
2023-12-20,GHCND:USC00211771,47.8948,-92.5337,413.0,"COOK 8 NE, MN US",0.0,
2023-12-20,GHCND:USC00211773,47.8948,-92.5337,413.0,"COOK 8 NE, MN US",0.0,
2023-12-20,GHCND:USC00211891,47.8186,-96.6139,271.6,"CROOKSTON NW EXPERIMENTAL STATION, MN US",0.0,
2023-12-20,GHCND:USC00212023,45.04181,-94.27818,324.6,"DASSEL 3 SE, MN US",0.0,
2023-12-20,GHCND:USC00212038,44.9318,-96.045,321.6,"DAWSON, MN US",0.0,
2023-12-20,GHCND:USC00212088,45.04698,-93.77717,297.2,"DELANO, MN US",0.0,
2023-12-20,GHCND:USC00212142,46.8373,-95.8375,413.0,"DETROIT LAKES 1 NNE, MN US",0.0,
2023-12-20,GHCND:USC00212146,46.8576,-95.6068,470.0,"DETROIT LAKES 12 E, MN US",0.0,
2023-12-20,GHCND:USC00212250,46.8368,-92.2108,436.8,"DULUTH NWS, MN US",0.0,
2023-12-20,GHCND:USC00212486,44.0969,-92.2702,338.3,"ELGIN 2 SSW, MN US",0.0,
2023-12-20,GHCND:USC00212500,45.30565,-93.58253,274.3,"ELK RIVER, MN US",0.0,
2023-12-20,GHCND:USC00212555,47.97463,-91.44953,437.4,"ELY 25 E, MN US",0.0,
2023-12-20,GHCND:USC00212561,47.9056,-91.8283,449.6,"ELY, MN US",0.0,
2023-12-20,GHCND:USC00212576,47.64317,-92.22648,434.3,"EMBARRASS, MN US",0.0,
2023-12-20,GHCND:USC00212645,47.4581,-92.5303,440.4,"EVELETH WASTE WATER PLANT, MN US",0.0,
2023-12-20,GHCND:USC00212721,44.3092,-93.266,295.7,"FARIBAULT, MN US",0.0,
2023-12-20,GHCND:USC00212737,44.666,-93.17559,292.6,"FARMINGTON 3 NW, MN US",0.0,
2023-12-20,GHCND:USC00212842,46.9728,-92.87,384.0,"FLOODWOOD 3 NE, MN US",0.0,
2023-12-20,GHCND:USC00212881,45.33159,-92.89824,275.8,"FOREST LAKE 5 NE, MN US",0.0,
2023-12-20,GHCND:USC00213076,44.55647,-94.22077,310.9,"GAYLORD, MN US",0.0,
2023-12-20,GHCND:USC00213104,47.0792,-96.7758,269.7,"GEORGETOWN 1 E, MN US",0.0,
2023-12-20,GHCND:USC00213173,45.66583,-95.38688,429.8,"GLENWOOD 1 N, MN US",0.0,
2023-12-20,GHCND:USC00213282,47.7518,-90.3282,186.5,"GRAND MARAIS, MN US",0.0,
2023-12-20,GHCND:USC00213290,43.7047,-92.5644,411.5,"GRAND MEADOW, MN US",0.0,
2023-12-20,GHCND:USC00213296,47.9711,-89.6908,222.5,"GRAND PORTAGE RANGER STATION, MN US",0.0,
2023-12-20,GHCND:USC00213303,47.2436,-93.4975,399.3,"GRAND RAPIDS FRS LAB, MN US",0.0,
2023-12-20,GHCND:USC00213311,44.81346,-95.55172,283.5,"GRANITE FALLS, MN US",0.0,
2023-12-20,GHCND:USC00213411,46.4119,-94.3608,370.3,"GULL LAKE DAM, MN US",0.0,
2023-12-20,GHCND:USC00213417,48.1603,-90.8842,443.5,"GUNFLINT LAKE 10 NW, MN US",0.0,
2023-12-20,GHCND:USC00213455,48.7715,-96.9406,248.4,"HALLOCK, MN US",0.0,
2023-12-20,GHCND:USC00213567,44.7597,-92.8689,207.3,"HASTINGS DAM 2, MN US",0.0,
2023-12-20,GHCND:USC00213808,43.7637,-91.34815,197.2,"HOKAH WWTP, MN US",0.0,
2023-12-20,GHCND:USC00213812,43.79529,-91.42694,209.1,"HOKAH 4 NW, MN US",0.0,
2023-12-20,GHCND:USC00214106,47.2255,-95.1919,454.2,"ITASCA UNIVERSITY OF MINN, MN US",0.0,
2023-12-20,GHCND:USC00214176,44.6501,-93.6356,274.3,"JORDAN 1 SSW, MN US",0.0,
2023-12-20,GHCND:USC00214191,48.4088,-93.0484,365.8,"KABETOGAMA, MN US",0.0,
2023-12-20,GHCND:USC00214373,45.3533,-94.3056,353.6,"KIMBALL 3 N, MN US",0.0,
2023-12-20,GHCND:USC00214418,43.8657,-91.31,197.2,"LA CRESCENT DAM 7, MN US",0.0,
2023-12-20,GHCND:USC00214433,48.7241,-96.6218,300.8,"LAKE BRONSON DAM, MN US",0.0,
2023-12-20,GHCND:USC00214438,44.4363,-92.2793,213.4,"LAKE CITY, MN US",0.0,
2023-12-20,GHCND:USC00214453,43.7022,-95.1519,466.3,"LAKEFIELD 2 NE, MN US",0.0,
2023-12-20,GHCND:USC00214534,43.99878,-95.94908,503.8,"LAKE WILSON, MN US",0.0,
2023-12-20,GHCND:USC00214546,44.2395,-95.3152,347.5,"LAMBERTON SOUTHWEST RESEARCH AND OUTREACH CENTER, MN US",0.0,
2023-12-20,GHCND:USC00214562,48.85628,-96.81789,274.6,"LANCASTER, MN US",0.0,
2023-12-20,GHCND:USC00214652,47.2467,-94.2228,396.8,"LEECH LAKE DAM, MN US",0.0,
2023-12-20,GHCND:USC00214778,45.12794,-94.53468,341.4,"LITCHFIELD, MN US",0.0,
2023-12-20,GHCND:USC00214861,45.9646,-94.8892,408.4,"LONG PRAIRIE, MN US",0.0,
2023-12-20,GHCND:USC00214884,44.9784,-93.2469,229.8,"LOWER ST. ANTHONY FALLS, MN US",0.0,
2023-12-20,GHCND:USC00214937,43.6658,-96.2022,457.2,"LUVERNE, MN US",0.0,
2023-12-20,GHCND:USC00214990,43.52433,-91.76141,338.9,"MABEL, MN US",0.0,
2023-12-20,GHCND:USC00214994,45.00236,-96.16611,327.7,"MADISON WWTP, MN US",0.0,
2023-12-20,GHCND:USC00215204,44.4716,-95.79019,350.2,"MARSHALL, MN US",0.0,
2023-12-20,GHCND:USC00215325,45.6773,-94.80203,362.7,"MELROSE, MN US",0.0,
2023-12-20,GHCND:USC00215392,45.7532,-93.6617,324.3,"MILACA, MN US",0.0,
2023-12-20,GHCND:USC00215400,45.1219,-95.9269,310.9,"MILAN 1 NW, MN US",0.0,
2023-12-20,GHCND:USC00215482,44.55608,-95.98042,355.7,"MINNEOTA, MN US",0.0,
2023-12-20,GHCND:USC00215488,44.1601,-91.81247,204.2,"MINNESOTA CITY DAM 5, MN US",0.0,
2023-12-20,GHCND:USC00215615,45.8776,-93.3147,310.3,"MORA, MN US",0.0,
2023-12-20,GHCND:USC00215638,45.5901,-95.8745,347.5,"MORRIS WEST CENTRAL RESEARCH AND OUTREACH CENTER, MN US",0.0,
2023-12-20,GHCND:USC00215838,45.01,-93.3792,277.4,"NEW HOPE, MN US",0.0,
2023-12-20,GHCND:USC00215902,46.52017,-95.33735,431.3,"NEW YORK MILLS, MN US",0.0,
2023-12-20,GHCND:USC00215989,47.83583,-94.25556,431.3,"NORTHOME 3 S, MN US",0.0,
2023-12-20,GHCND:USC00216166,46.06773,-93.66663,384.0,"ONAMIA RANGER STATION, MN US",0.0,
2023-12-20,GHCND:USC00216211,48.0508,-92.7636,400.8,"ORR 3 E, MN US",0.0,
2023-12-20,GHCND:USC00216225,45.30858,-96.42961,335.0,"ORTONVILLE 1 N, MN US",0.0,
2023-12-20,GHCND:USC00216276,46.4145,-95.5464,411.2,"OTTERTAIL, MN US",0.0,
2023-12-20,GHCND:USC00216287,44.0976,-93.2318,347.5,"OWATONNA, MN US",0.0,
2023-12-20,GHCND:USC00216405,46.569,-96.0894,395.9,"PELICAN RAPIDS, MN US",0.0,
2023-12-20,GHCND:USC00216547,46.6694,-94.1089,381.0,"PINE RIVER DAM, MN US",0.0,
2023-12-20,GHCND:USC00216565,44.0138,-96.3258,519.7,"PIPESTONE, MN US",0.0,
2023-12-20,GHCND:USC00216612,47.2508,-93.5861,390.1,"POKEGAMA DAM, MN US",0.0,
2023-12-20,GHCND:USC00216654,43.6725,-92.0747,283.5,"PRESTON, MN US",0.0,
2023-12-20,GHCND:USC00216787,47.87945,-96.28446,316.4,"RED LAKE FALLS, MN US",0.0,
2023-12-20,GHCND:USC00216795,47.8761,-95.0167,370.6,"RED LAKE INDIAN AGCY, MN US",0.0,
2023-12-20,GHCND:USC00216817,44.57136,-92.52835,209.7,"RED WING, MN US",0.0,
2023-12-20,GHCND:USC00216822,44.6103,-92.6101,206.3,"RED WING DAM 3, MN US",0.0,
2023-12-20,GHCND:USC00216920,45.7576,-94.2072,323.1,"RICE, MN US",0.0,
2023-12-20,GHCND:USC00217011,43.9336,-92.4729,376.1,"ROCHESTER AIRPORT 2 NE, MN US",0.0,
2023-12-20,GHCND:USC00217107,44.71673,-93.09798,288.0,"ROSEMOUNT RESEARCH AND OUTREACH CENTER, MN US",0.0,
2023-12-20,GHCND:USC00217149,46.4808,-96.2869,367.0,"ROTHSAY, MN US",0.0,
2023-12-20,GHCND:USC00217184,43.8052,-91.7501,234.7,"RUSHFORD, MN US",0.0,
2023-12-20,GHCND:USC00217228,46.7764,-96.656,281.6,"SABIN, MN US",0.0,
2023-12-20,GHCND:USC00217326,43.9904,-94.6123,326.1,"ST. JAMES WWTP, MN US",0.0,
2023-12-20,GHCND:USC00217405,44.32233,-93.96561,242.3,"ST. PETER, MN US",0.0,
2023-12-20,GHCND:USC00217460,46.7953,-93.3211,376.1,"SANDY LAKE DAM LIBBY, MN US",0.0,
2023-12-20,GHCND:USC00217502,45.5459,-93.7571,307.8,"SANTIAGO 3 E, MN US",0.0,
2023-12-20,GHCND:USC00217555,46.6254,-95.0967,429.2,"SEBEKA, MN US",0.0,
2023-12-20,GHCND:USC00217602,43.6304,-94.7744,402.3,"SHERBURN 3 WSW, MN US",0.0,
2023-12-20,GHCND:USC00217941,43.6933,-92.3926,388.6,"SPRING VALLEY, MN US",0.0,
2023-12-20,GHCND:USC00218039,45.0455,-92.8522,273.7,"STILLWATER 2 SW, MN US",0.0,
2023-12-20,GHCND:USC00218215,47.339,-91.1959,216.1,"TETTEGOUCHE STATE PARK, MN US",0.0,
2023-12-20,GHCND:USC00218227,44.28118,-92.19434,229.5,"THEILMAN 1 SSW, MN US",0.0,
2023-12-20,GHCND:USC00218243,48.06667,-96.18333,339.9,"THIEF RIVER FALLS MUNICIPAL AIRPORT, MN US",0.0,
2023-12-20,GHCND:USC00218254,48.2109,-95.2475,377.0,"THORHULT, MN US",0.0,
2023-12-20,GHCND:USC00218311,47.7817,-92.2784,435.9,"TOWER 2 S, MN US",0.0,
2023-12-20,GHCND:USC00218323,44.2394,-95.6308,427.6,"TRACY, MN US",0.0,
2023-12-20,GHCND:USC00218419,47.0258,-91.6653,190.5,"TWO HARBORS, MN US",0.0,
2023-12-20,GHCND:USC00218421,47.1253,-91.7067,413.0,"TWO HARBORS 7 NW, MN US",0.0,
2023-12-20,GHCND:USC00218450,44.9902,-93.17995,295.7,"UNIVERSITY OF MN ST. PAUL, MN US",0.0,
2023-12-20,GHCND:USC00218477,45.04821,-93.09596,271.3,"VADNAIS LAKE, MN US",0.0,
2023-12-20,GHCND:USC00218552,44.38766,-92.06363,222.5,"WABASHA, MN US",0.0,
2023-12-20,GHCND:USC00218674,48.1954,-96.7761,260.6,"WARREN WSD, MN US",0.0,
2023-12-20,GHCND:USC00218681,48.896,-95.407,339.2,"WARROAD 4 W, MN US",0.0,
2023-12-20,GHCND:USC00218692,44.07063,-93.52647,349.6,"WASECA SOUTHERN RESEARCH AND OUTREACH CENTER, MN US",0.0,
2023-12-20,GHCND:USC00218700,48.2059,-94.4273,363.0,"WASKISH 4 NE, MN US",0.0,
2023-12-20,GHCND:USC00218729,45.0227,-95.7896,289.6,"WATSON 1 NE, MN US",0.0,
2023-12-20,GHCND:USC00218808,43.7468,-93.7368,345.9,"WELLS, MN US",0.0,
2023-12-20,GHCND:USC00218907,45.80808,-96.50419,310.3,"WHEATON, MN US",0.0,
2023-12-20,GHCND:USC00218947,45.86209,-96.56521,311.8,"WHITE ROCK DAM, MN US",0.0,
2023-12-20,GHCND:USC00218986,45.52309,-92.74899,256.0,"WILD RIVER STATE PARK, MN US",0.0,
2023-12-20,GHCND:USC00219033,43.877,-95.1159,421.8,"WINDOM, MN US",0.0,
2023-12-20,GHCND:USC00219046,43.7639,-94.1662,338.3,"WINNEBAGO, MN US",0.0,
2023-12-20,GHCND:USC00219059,47.4305,-94.0504,402.3,"WINNIBIGOSHISH DAM, MN US",0.0,
2023-12-20,GHCND:USC00219072,44.0876,-91.6703,202.1,"WINONA DAM 5 A, MN US",0.0,
2023-12-20,GHCND:USC00219134,47.3824,-91.1973,438.6,"WOLF RIDGE ELC, MN US",0.0,
2023-12-20,GHCND:USC00219170,43.6449,-95.5802,478.5,"WORTHINGTON 2 NNE, MN US",0.0,
2023-12-20,GHCND:USC00219173,46.6804,-92.9543,405.4,"WRIGHT 4 NW, MN US",0.0,
2023-12-20,GHCND:USC00219249,44.29982,-92.66544,298.7,"ZUMBROTA, MN US",0.0,
2023-12-20,GHCND:USC00470124,44.32684,-91.91933,204.2,"ALMA DAM 4, WI US",0.0,
2023-12-20,GHCND:USC00473038,43.5705,-91.2295,194.8,"GENOA DAM 8, WI US",0.0,
2023-12-20,GHCND:USC00477464,45.4117,-92.6466,228.6,"ST. CROIX FALLS, WI US",0.0,
2023-12-20,GHCND:USC00478349,46.727,-92.072,185.0,"SUPERIOR, WI US",0.0,
2023-12-20,GHCND:USC00478589,43.9994,-91.4378,201.2,"TREMPEALEAU DAM 6, MN US",0.0,
2023-12-20,GHCND:USR0000MAGA,48.5,-95.87,280.4,"AGASSIZ MINNESOTA, MN US",,-3.1
2023-12-20,GHCND:USR0000MBAU,48.6703,-94.6172,339.2,"BAUDETTE MINNESOTA, MN US",,-4.2
2023-12-20,GHCND:USR0000MBDA,46.8608,-94.7258,432.8,"BADOURA MINNESOTA, MN US",,-1.2
2023-12-20,GHCND:USR0000MBEM,47.5033,-94.9281,419.7,"BEMIDJI MINNESOTA, MN US",,-2.3
2023-12-20,GHCND:USR0000MBRN,46.4006,-94.1272,371.9,"BRAINERD MINNESOTA, MN US",,-0.5
2023-12-20,GHCND:USR0000MCLK,47.3778,-94.615,396.2,"CASS LAKE MINNESOTA, MN US",,-2.1
2023-12-20,GHCND:USR0000MCSA,45.3028,-93.1011,274.3,"CARLOS AVERY MINNESOTA, MN US",,0.2
2023-12-20,GHCND:USR0000MDET,46.8489,-95.8464,422.1,"DETROIT LAKES MINNESOTA, MN US",,-0.6
2023-12-20,GHCND:USR0000MEFF,47.7794,-93.6461,408.4,"EFFIE MINNESOTA, MN US",,-3.2
2023-12-20,GHCND:USR0000MELY,47.8833,-91.8667,443.5,"ELY MINNESOTA, MN US",,-5.6
2023-12-20,GHCND:USR0000MFER,47.9461,-91.4947,518.2,"FERNBERG MINNESOTA, MN US",,-6.6
2023-12-20,GHCND:USR0000MHIB,47.3919,-92.8347,411.5,"HIBBING MINNESOTA, MN US",,-3.1
2023-12-20,GHCND:USR0000MHIL,47.0375,-93.6042,408.4,"HILL CITY MINNESOTA, MN US",,-1.6
2023-12-20,GHCND:USR0000MISA,47.6303,-91.4083,606.6,"ISABELLA MINNESOTA, MN US",,-6.6
2023-12-20,GHCND:USR0000MITA,47.24,-95.19,451.1,"ITASCA MINNESOTA, MN US",,-1.9
2023-12-20,GHCND:USR0000MKAB,48.4417,-93.05,106.7,"KABNAM MINNESOTA, MN US",,-5.8
2023-12-20,GHCND:USR0000MKLL,47.9425,-94.455,412.1,"KELLIHER MINNESOTA, MN US",,-3.0
2023-12-20,GHCND:USR0000MLTF,45.9514,-94.3444,350.5,"LITTLE FALLS MINNESOTA, MN US",,0.3
2023-12-20,GHCND:USR0000MLTT,48.3894,-93.5642,344.7,"LITTLEFORK MINNESOTA, MN US",,-4.5
2023-12-20,GHCND:USR0000MMEA,48.1197,-92.1589,417.0,"MEANDER MINNESOTA, MN US",,-6.4
2023-12-20,GHCND:USR0000MMLK,46.4203,-92.8008,326.1,"MOOSE LAKE MINNESOTA, MN US",,-0.9
2023-12-20,GHCND:USR0000MMOR,45.89,-93.2697,308.5,"MORA MINNESOTA, MN US",,0.0
2023-12-20,GHCND:USR0000MORR,48.0189,-92.8572,403.9,"ORR MINNESOTA, MN US",,-4.7
2023-12-20,GHCND:USR0000MROS,48.85,-95.7,319.1,"ROSEAU MINNESOTA, MN US",,-4.2
2023-12-20,GHCND:USR0000MSAG,46.8436,-92.4617,405.4,"SAGINAW MINNESOTA, MN US",,-1.7
